,date,measure,value
874,2021-05-24,daily_users,85
875,2021-05-25,daily_users,94
876,2021-05-26,daily_users,77
877,2021-05-27,daily_users,71
878,2021-05-28,daily_users,78
879,2021-05-29,daily_users,61
880,2021-05-30,daily_users,40
881,2021-05-31,daily_users,103
882,2021-06-01,daily_users,87
883,2021-06-02,daily_users,99
884,2021-06-03,daily_users,96
885,2021-06-04,daily_users,98
886,2021-06-05,daily_users,35
887,2021-06-06,daily_users,66
888,2021-06-07,daily_users,75
889,2021-06-08,daily_users,77
890,2021-06-09,daily_users,91
891,2021-06-10,daily_users,91
892,2021-06-11,daily_users,84
893,2021-06-12,daily_users,49
894,2021-06-13,daily_users,54
895,2021-06-14,daily_users,91
896,2021-06-15,daily_users,101
897,2021-06-16,daily_users,78
898,2021-06-17,daily_users,89
899,2021-06-18,daily_users,71
900,2021-06-19,daily_users,49
901,2021-06-20,daily_users,56
902,2021-06-21,daily_users,98
903,2021-06-22,daily_users,73
904,2021-06-23,daily_users,80
905,2021-06-24,daily_users,103
906,2021-06-25,daily_users,78
907,2021-06-26,daily_users,66
908,2021-06-27,daily_users,56
909,2021-06-28,daily_users,73
910,2021-06-29,daily_users,73
911,2021-06-30,daily_users,92
912,2021-07-01,daily_users,85
913,2021-07-02,daily_users,84
914,2021-07-03,daily_users,61
915,2021-07-04,daily_users,35
916,2021-07-05,daily_users,94
917,2021-07-06,daily_users,99
918,2021-07-07,daily_users,84
919,2021-07-08,daily_users,96
920,2021-07-09,daily_users,84
921,2021-07-10,daily_users,45
922,2021-07-11,daily_users,35
923,2021-07-12,daily_users,71
924,2021-07-13,daily_users,71
925,2021-07-14,daily_users,85
926,2021-07-15,daily_users,73
927,2021-07-16,daily_users,103
928,2021-07-17,daily_users,49
929,2021-07-18,daily_users,40
930,2021-07-19,daily_users,96
931,2021-07-20,daily_users,77
932,2021-07-21,daily_users,96
933,2021-07-22,daily_users,91
934,2021-07-23,daily_users,70
935,2021-07-24,daily_users,36
936,2021-07-25,daily_users,42
937,2021-07-26,daily_users,82
938,2021-07-27,daily_users,85
939,2021-07-28,daily_users,78
940,2021-07-29,daily_users,70
941,2021-07-30,daily_users,84
942,2021-07-31,daily_users,64
943,2021-08-01,daily_users,42
944,2021-08-02,daily_users,82
945,2021-08-03,daily_users,101
946,2021-08-04,daily_users,87
947,2021-08-05,daily_users,96
948,2021-08-06,daily_users,101
949,2021-08-07,daily_users,36
950,2021-08-08,daily_users,66
951,2021-08-09,daily_users,75
952,2021-08-10,daily_users,94
953,2021-08-11,daily_users,85
954,2021-08-12,daily_users,70
955,2021-08-13,daily_users,96
956,2021-08-14,daily_users,43
957,2021-08-15,daily_users,59
958,2021-08-16,daily_users,84
959,2021-08-17,daily_users,101
960,2021-08-18,daily_users,98
961,2021-08-19,daily_users,85
962,2021-08-20,daily_users,91
963,2021-08-21,daily_users,52
964,2021-08-22,daily_users,47
965,2021-08-23,daily_users,99
966,2021-08-24,daily_users,94
967,2021-08-25,daily_users,82
968,2021-08-26,daily_users,85
969,2021-08-27,daily_users,101
970,2021-08-28,daily_users,57
971,2021-08-29,daily_users,40
972,2021-08-30,daily_users,101
973,2021-08-31,daily_users,91
974,2021-09-01,daily_users,99
975,2021-09-02,daily_users,99
976,2021-09-03,daily_users,71
977,2021-09-04,daily_users,40
978,2021-09-05,daily_users,45
979,2021-09-06,daily_users,101
980,2021-09-07,daily_users,87
981,2021-09-08,daily_users,75
982,2021-09-09,daily_users,75
983,2021-09-10,daily_users,73
984,2021-09-11,daily_users,59
985,2021-09-12,daily_users,36
986,2021-09-13,daily_users,94
987,2021-09-14,daily_users,70
988,2021-09-15,daily_users,78
989,2021-09-16,daily_users,73
990,2021-09-17,daily_users,71
991,2021-09-18,daily_users,45
992,2021-09-19,daily_users,43
993,2021-09-20,daily_users,85
994,2021-09-21,daily_users,70
995,2021-09-22,daily_users,92
996,2021-09-23,daily_users,99
997,2021-09-24,daily_users,71
998,2021-09-25,daily_users,49
999,2021-09-26,daily_users,63
1000,2021-09-27,daily_users,85
1001,2021-09-28,daily_users,77
1002,2021-09-29,daily_users,98
1003,2021-09-30,daily_users,71
1004,2021-10-01,daily_users,98
1005,2021-10-02,daily_users,59
1006,2021-10-03,daily_users,52
1007,2021-10-04,daily_users,91
1008,2021-10-05,daily_users,71
1009,2021-10-06,daily_users,78
1010,2021-10-07,daily_users,91
1011,2021-10-08,daily_users,77
1012,2021-10-09,daily_users,42
1013,2021-10-10,daily_users,36
1014,2021-10-11,daily_users,78
1015,2021-10-12,daily_users,84
1016,2021-10-13,daily_users,85
1017,2021-10-14,daily_users,89
1018,2021-10-15,daily_users,99
1019,2021-10-16,daily_users,56
1020,2021-10-17,daily_users,43
1021,2021-10-18,daily_users,101
1022,2021-10-19,daily_users,94
1023,2021-10-20,daily_users,77
1024,2021-10-21,daily_users,94
1025,2021-10-22,daily_users,99
1026,2021-10-23,daily_users,38
1027,2021-10-24,daily_users,43
1028,2021-10-25,daily_users,82
1029,2021-10-26,daily_users,84
1030,2021-10-27,daily_users,96
1031,2021-10-28,daily_users,77
1032,2021-10-29,daily_users,89
1033,2021-10-30,daily_users,64
1034,2021-10-31,daily_users,68
1035,2021-11-01,daily_users,75
1036,2021-11-02,daily_users,73
1037,2021-11-03,daily_users,101
1038,2021-11-04,daily_users,82
1039,2021-11-05,daily_users,101
1040,2021-11-06,daily_users,68
1041,2021-11-07,daily_users,56
1042,2021-11-08,daily_users,98
1043,2021-11-09,daily_users,84
1044,2021-11-10,daily_users,84
1045,2021-11-11,daily_users,89
1046,2021-11-12,daily_users,99
1047,2021-11-13,daily_users,54
1048,2021-11-14,daily_users,52
1049,2021-11-15,daily_users,70
1050,2021-11-16,daily_users,103
1051,2021-11-17,daily_users,96
1052,2021-11-18,daily_users,89
1053,2021-11-19,daily_users,85
1054,2021-11-20,daily_users,61
1055,2021-11-21,daily_users,38
1056,2021-11-22,daily_users,77
1057,2021-11-23,daily_users,78
1058,2021-11-24,daily_users,103
1059,2021-11-25,daily_users,71
1060,2021-11-26,daily_users,103
1061,2021-11-27,daily_users,68
1062,2021-11-28,daily_users,45
1063,2021-11-29,daily_users,89
1064,2021-11-30,daily_users,77
1065,2021-12-01,daily_users,70
1066,2021-12-02,daily_users,84
1067,2021-12-03,daily_users,85
1068,2021-12-04,daily_users,45
1069,2021-12-05,daily_users,45
1070,2021-12-06,daily_users,103
1071,2021-12-07,daily_users,103
1072,2021-12-08,daily_users,103
1073,2021-12-09,daily_users,92
1074,2021-12-10,daily_users,80
1075,2021-12-11,daily_users,40
1076,2021-12-12,daily_users,57
1077,2021-12-13,daily_users,89
1078,2021-12-14,daily_users,99
1079,2021-12-15,daily_users,77
1080,2021-12-16,daily_users,92
1081,2021-12-17,daily_users,71
1082,2021-12-18,daily_users,36
1083,2021-12-19,daily_users,54
1084,2021-12-20,daily_users,80
1085,2021-12-21,daily_users,75
1086,2021-12-22,daily_users,91
1087,2021-12-23,daily_users,103
1088,2021-12-24,daily_users,78
1089,2021-12-25,daily_users,57
1090,2021-12-26,daily_users,43
1091,2021-12-27,daily_users,96
1092,2021-12-28,daily_users,98
1093,2021-12-29,daily_users,91
1094,2021-12-30,daily_users,70
1095,2021-12-31,daily_users,75
1096,2022-01-01,daily_users,50
